��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
���Ϲ�ũ ������,��⵵,���ֽ�,41610,���浵       ,������,88��,,37.4684895,127.332175,6000,1200,6400,1600,9400,03,02,01,������+���+�Ķ���,2 ,2�� 10��,01,2023,��⵵ ���ֽ�û,031-760-8787,2025-05-15,5540000,��⵵ ���ֽ�
�����غ��Ա�,����Ư����ġ��,������,51150,�õ�        ,â�ط�,,,37.7938975,128.9191128,1600,960,1800,1160,6016,1 ,2 ,1 ,��õ����,1 ,6��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�ֹ������繫�� �ǳ���,����Ư����ġ��,������,51150,�õ�        ,�ױ���,,,37.8933333,128.8240833,1600,960,1800,1160,6016,1 ,2 ,1 ,��õ����,1 ,6��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�ϰ����ϼ�ó���� �ؾȵ���,����Ư����ġ��,������,51150,�õ�        ,�ؾȷ�,,,37.8748056,128.8382222,1600,960,1800,1160,6016,1 ,2 ,1 ,��õ����,1 ,6��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�����Ƿ�� �ǳ���,����Ư����ġ��,������,51150,�Ϲݱ���      ,�氭��,35��,2,37.7490278,128.8898333,1600,960,1800,1160,6016,1 ,2 ,1 ,��õ����,1 ,6��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�����ű���Ÿ�,����Ư����ġ��,������,51150,�õ�        ,������,,,37.75549765,128.910348,6000,1200,6400,1500,6080,1 ,2 ,1 ,��õ����,2 ,2��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
û��������,����Ư����ġ��,������,51150,�õ�        ,�����,,,37.7419444,128.9188889,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
��������,����Ư����ġ��,������,51150,�Ϲݱ���      ,���ش��,7��,1,37.7375833,128.8993611,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
���繮��Ÿ�,����Ư����ġ��,������,51150,�Ϲݱ���      ,�氭��,35��,2,37.7508889,128.8916111,6000,1200,6400,1500,6080,1 ,2 ,1 ,��õ����,2 ,2��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�̸���Ÿ�(����),����Ư����ġ��,������,51150,�õ�        ,ȭ�λ��,,,37.7661389,128.8948333,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
ȸ��1��,����Ư����ġ��,������,51150,�õ�        ,ȸ���,,,37.740517,128.867245,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�������ֹμ���(����),����Ư����ġ��,������,51150,�õ�        ,�氭��,,2,37.7743611,128.9282222,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
Ŀ�ǹڹ�����Ÿ�,����Ư����ġ��,������,51150,�õ�        ,�ؾȷ�,,,37.7950065,128.9144871,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�������α�(7������),����Ư����ġ��,������,51150,�Ϲݱ���      ,���ش��,7��,1,37.769422,128.875004,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
���屳���κϴ�,����Ư����ġ��,������,51150,�Ϲݱ���      ,���ش��,7��,1,37.78647412,128.8722685,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�����Ÿ�,����Ư����ġ��,������,51150,�õ�        ,������,,,37.7462778,128.8859722,6000,1200,6400,1500,6080,1 ,2 ,1 ,��õ����,2 ,2��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�͹̳ο��Ÿ�,����Ư����ġ��,������,51150,�õ�        ,�������,,,37.7554722,128.8831944,6000,1200,6400,1500,6080,1 ,2 ,1 ,��õ����,2 ,2��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
������Ÿ�,����Ư����ġ��,������,51150,�õ�        ,������,,,37.7909444,128.8954722,6000,1200,6400,1500,6080,1 ,2 ,1 ,��õ����,2 ,2��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�����߼��Ϲݻ��������,����Ư����ġ��,������,51150,�õ�        ,������,,,37.7662222,128.9190556,6000,1200,6400,1500,6080,1 ,2 ,1 ,��õ����,2 ,2��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
���屳�ϴ�,����Ư����ġ��,������,51150,�õ�        ,���Ӵ��,,,37.78185932,128.8507653,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
��������GC����,����Ư����ġ��,������,51150,�õ�        ,������,,,37.8058056,128.8877778,6000,1200,6400,1500,6080,1 ,2 ,1 ,��õ����,2 ,2��10��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�����غ��α�(�ȸ����),����Ư����ġ��,������,51150,�õ�        ,�ؾȷ�,,,37.7853889,128.9256667,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�����غ��α�(��������),����Ư����ġ��,������,51150,�õ�        ,�ؾȷ�,,,37.78575173,128.9253209,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�������ֹμ���(����),����Ư����ġ��,������,51150,�õ�        ,�氭��,,1,37.7731944,128.9248056,4320,2400,4720,2700,6388,1 ,2 ,1 ,��õ����,1 ,10��18��,01+02+03,2022,����Ư����ġ�� ������û,033-660-2018,2024-03-29,4201000,����Ư����ġ�� ������
�г�,����Ư����ġ��,��â��,42760,���ӱ���      ,������,50��,1,37.554219,128.320925,6000,1200,6600,1700,6500,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2010,�ѱ����ΰ��� ��������,033-811-6300,2024-01-18,1613000,���䱳���
�߾ӽ���ձ�����,�λ걤����,�λ�����,26230,�Ϲݱ���      ,�߾Ӵ��,61��,,35.144221,129.059511,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2020,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
���������,�λ걤����,������,26410,�Ϲݱ���      ,���������,81��,,35.2433911,129.135811,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2021,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
������,�λ걤����,�ؿ�뱸,26350,�Ϲݱ���      ,������,11��,,35.2050411,129.118511,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2021,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
���1�ͳ�,�λ걤����,�ؿ�뱸,26350,���浵       ,����,77��,,35.172711,129.148511,,,,,,1 ,2 ,1 ,,2 ,12��16��,01+02+03+04,2022,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
û����������,�λ걤����,���屺,26710,�Ϲݱ���      ,������,23��,,35.222331,129.212521,,,,,,1 ,2 ,1 ,,2 ,12��16��,01+02+03+04,2022,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
�������,�λ걤����,������,26440,�Ϲݱ���      ,�������,15��,,35.161711,128.887911,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2022,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
�����ؾȷ�,�λ걤����,���屺,26710,�Ϲݱ���      ,�����ؾȷ�,2301��,,35.183411,129.209811,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2022,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
�������������,�λ걤����,�ϱ�,26320,�Ϲݱ���      ,�ݰ���,229��,,35.23597879,129.0116201,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2023,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
ȭ��LG����,�λ걤����,�ϱ�,26320,�Ϲݱ���      ,�ݰ���,260��,,35.23489421,129.0133903,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2023,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
�ݰ,�λ걤����,�ϱ�,26320,�Ϲݱ���      ,�ݰ���,636��,,35.26401461,129.0133903,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2023,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
�ݸ����б�,�λ걤����,�ϱ�,26320,�Ϲݱ���      ,ȭ���ŵ��÷�,210-1,,35.24695049,129.0133903,,,,,,1 ,2 ,1 ,,2 ,2��10��,01+02+03+04,2023,�λ걤���� �����������񽺼���,051-600-0252,2024-12-13,6260000,�λ걤����
��ʷ�,����Ư����ġ��,���ֽ� ������,52113,���浵       ,��ʷ�,713��,1,35.884161,127.077017,7220,1200,7800,1770,6785,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
�����Ա�,����Ư����ġ��,���ֽ� ������,52113,�Ϲݱ���      ,������,26��,1,35.842331,127.174115,7220,1200,7800,1770,6785,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
���嵿,����Ư����ġ��,���ֽ� �ϻ걸,52111,�Ϲݱ���      ,�����,17��,1,35.779904,127.198598,7220,1200,7800,1770,6785,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
��ȭ�� ��������,����Ư����ġ��,���ֽ� �ϻ걸,52111,���浵       ,��Ƿ�,27��,1,35.7930127,127.1321368,7220,1200,7800,1770,6785,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
����������,����Ư����ġ��,���ֽ� ������,52113,���浵       ,�°�����,716��,1,35.842818,127.095059,4080,2880,4280,3080,6785,3 ,2 ,1 ,ǮĮ��,2 ,12��17��,01+04,2024,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
ȣ���� ��ī��������,����Ư����ġ��,���ֽ� ������,52113,�Ϲݱ���      ,���ַ�,17��,1,35.871553,127.149057,7220,1200,7800,1770,6785,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
��������,����Ư����ġ��,���ֽ� ������,52113,�Ϲݱ���      ,������,21��,1,35.8813703,127.0341156,7220,1200,7800,1770,6785,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
��õ�������ܰ�,����Ư����ġ��,���ֽ� �ϻ걸,52111,���浵       ,�°�����,21��,1,35.8338822,127.1140925,3800,2900,4200,3100,6275,3 ,2 ,1 ,������+�����+���,1 ,8��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
�����Ű����,����Ư����ġ��,���ֽ� ������,52113,���浵       ,�°�����,21��,1,35.872072,127.061524,7220,1200,7800,1770,6785,3 ,2 ,1 ,ǮĮ��,2 ,2��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
���ϴ� ���Ϻ���,����Ư����ġ��,���ֽ� ������,52113,���浵       ,�⸰���,21��,1,35.8425809,127.1252984,3800,2900,4200,3100,6275,3 ,2 ,1 ,������+�����+���,1 ,8��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
�ȵ����ȸ,����Ư����ġ��,���ֽ� ������,52113,���浵       ,�������,17��,1,35.843593,127.142322,3800,2900,4200,3100,6275,3 ,2 ,1 ,������+�����+���,1 ,8��12��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
���Ÿ� ��������,����Ư����ġ��,���ֽ� �ϻ걸,52111,���浵       ,�ȴ޷�,21��,1,35.8209174,127.1460095,7220,1200,7800,1770,6785,3 ,2 ,1 ,������+�����+���,2 ,2��10��,01+04,2011,����Ư����ġ�� ���ֽ�û,063-281-2728,2025-01-08,4641000,����Ư����ġ�� ���ֽ�
��õ�ͳ�(��),��û�ϵ�,��õ��,43150,���ӱ���      ,�߾Ӱ��ӵ���,55��,2,37.049570,128.219733,6000,1200,6500,1700,6400,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2009,�ѱ����ΰ��� ��Ϻ���,043-721-6300,2024-01-18,1613000,���䱳���
[����34] ���걺 ���ϸ�,��û�ϵ�,���걺,43110,�Ϲݱ���      ,�ߺη�,34��,2,36.801193,127.703296,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ���ֽ� �湮��,��û����,���ֽ�,43110,�Ϲݱ���      ,������,36��,1,36.474241,127.074012,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2017,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ���ɽ� ȭ�굿,��û����,���ɽ�,43110,�Ϲݱ���      ,��û��,36��,2,36.366023,126.623081,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2019,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�ֽ� ���긮,��û�ϵ�,û�ֽ�,43110,�Ϲݱ���      ,���μ���,36��,2,36.604473,127.308088,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2014,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�ֽ� ������,��û�ϵ�,û�ֽ�,43110,�Ϲݱ���      ,��û���,36��,1,36.774312,127.565805,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] �ܾ籺 ���߹渮,��û�ϵ�,�ܾ籺,43110,�Ϲݱ���      ,���Ƿ�,36��,2,36.928284,128.296555,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] �ܾ籺 ��ȸ��,��û�ϵ�,�ܾ籺,43110,�Ϲݱ���      ,���Ƿ�,36��,1,36.929710,128.249697,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�籺 ��ڸ�,��û����,û�籺,43110,�Ϲݱ���      ,���2��,36��,1,36.431163,126.946518,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ���ֽ� ���︮,��û����,���ֽ�,43110,�Ϲݱ���      ,���ﱳ����,36��,1,36.449243,127.030213,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ���ɽ� ���浿,��û����,���ɽ�,43110,�Ϲݱ���      ,��õ�׷�,36��,2,36.316016,126.527520,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ������ ���븮,����Ư����ġ��,����,36110,�Ϲݱ���      ,��������,36��,2,36.494219,127.214605,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�籺 ������,��û����,û�籺,43110,�Ϲݱ���      ,��û��,36��,2,36.451497,126.745774,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�籺 ������,��û����,û�籺,43110,�Ϲݱ���      ,��û��,36��,2,36.447139,126.811147,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�籺 ���̸�,��û����,û�籺,43110,�Ϲݱ���      ,ĥ����1��,36��,2,36.416357,126.962784,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ���ֽ� �湮��,��û����,���ֽ�,43110,�Ϲݱ���      ,������,36��,2,36.474521,127.078310,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�ֽ� ������,��û�ϵ�,û�ֽ�,43110,�Ϲݱ���      ,��û���,36��,2,36.775721,127.566097,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�籺 ������,��û����,û�籺,43110,�Ϲݱ���      ,��û��,36��,1,36.446330,126.809993,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ���ɽ� ��õ��,��û����,���ɽ�,43110,�Ϲݱ���      ,��û��,36��,1,36.378317,126.635191,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] ���ɽ� ����,��û����,���ɽ�,43110,�Ϲݱ���      ,��û��,36��,2,36.383475,126.647806,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�ֽ� ������,��û�ϵ�,û�ֽ�,43110,�Ϲݱ���      ,��û������,36��,1,36.681966,127.521659,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����36] û�ֽ� ���,��û�ϵ�,û�ֽ�,43110,�Ϲݱ���      ,��û������,36��,2,36.696344,127.532432,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ������,��û����,���ֽ�,43110,�Ϲݱ���      ,������,32��,1,36.553701,126.941049,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ������,��û����,���ֽ�,43110,�Ϲݱ���      ,������,32��,1,36.509100,126.997632,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ����� �϶���,��û����,�����,43110,�Ϲݱ���      ,�϶���,32��,2,36.810120,126.451877,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] �¾ȱ� ������,��û����,�¾ȱ�,43110,�Ϲݱ���      ,���ط�,32��,2,36.743306,126.308377,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ����� ���帮,��û����,�����,43110,�Ϲݱ���      ,���ط�,32��,2,36.772115,126.352548,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���걺 �ΰ,��û����,���걺,43110,�Ϲݱ���      ,������߷�,32��,1,36.752996,126.835395,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ������ ������,��û����,������,43110,�Ϲݱ���      ,������߷�,32��,2,36.788952,126.773120,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ��õ��,��û����,���ֽ�,43110,�Ϲݱ���      ,������,32��,2,36.584397,126.932829,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ������,��û����,���ֽ�,43110,�Ϲݱ���      ,������,32��,2,36.511188,126.968970,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� �ſ���,��û����,���ֽ�,43110,�Ϲݱ���      ,������,32��,2,36.485484,127.031606,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���걺 ��ȸ��,��û����,���걺,43110,�Ϲݱ���      ,������,32��,2,36.673804,126.859165,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���걺 �ҿ���,��û����,���걺,43110,�Ϲݱ���      ,������,32��,1,37.111585,127.705969,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] �¾ȱ� ��긮,��û����,�¾ȱ�,43110,�Ϲݱ���      ,���ط�,32��,2,36.753010,126.283107,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] �¾ȱ� �ξ߸�,��û����,�¾ȱ�,43110,�Ϲݱ���      ,���ط�,32��,1,36.761119,126.260238,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] �¾ȱ� �Ŵ���,��û����,�¾ȱ�,43110,�Ϲݱ���      ,���ط�,32��,2,36.761409,126.212070,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] �¾ȱ� �Ŵ���,��û����,�¾ȱ�,43110,�Ϲݱ���      ,���ط�,32��,1,36.758944,126.205446,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] ������ ������,��û����,������,43110,�Ϲݱ���      ,���ط�,34��,2,36.884234,126.823562,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2014,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] �ƻ�� �鼮����,��û����,�ƻ��,43110,�Ϲݱ���      ,�念�Ƿ�,34��,1,36.889179,126.950679,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2019,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
